email,label
"Subject: IRS: You have a tax refund pending!!!

Congratulations!!! You have been selected as the winner of our annual lottery!! You have won $5,000,000 USD!!
Click here to claim your prize: http://tinyurl.com/win-46048

This is a limited time offer. Act now!

Lottery Commission",Phishing
"Subject: Confirm Your Account Information NOW!

You have a new secure message from your bank.
Please login to view: http://bank-secure-message.xyz
This message will expire in 24 hours.

Online Banking",Phishing
"Subject: Your account has been suspended

Hello valued customer,

Your account has been compromised by a third party. To protect your information, please login and change your password immediately:
http://192.168.1.1/login/1409

Do not ignore this message! 

Support Team",Phishing
"Subject: FBI: Cyber attack detected on your system!

IMPORTANT: Your domain is expiring!
Renew now to avoid losing your-beautiful-siteshop.com!
http://domain-renew.xyz/renew

Domain Registrar Services",Phishing
"Subject: Verify your account immediately!

Dear user,

We detected suspicious activity on your account. Please click the link below to verify your identity immediately:
http://bit.ly/2xVerify2824

Failure to verify within 24 hours will result in account suspension.

Sincerely,
Account Security Team",Phishing
"Subject: WINNER: You won a lottery prize!!!

IMPORTANT: Your domain is expiring!
Renew now to avoid losing your-beautiful-siteshop.com!
http://domain-renew.xyz/renew

Domain Registrar Services",Phishing
"Subject: Important: Update your payment method!

Dear user,

We detected suspicious activity on your account. Please click the link below to verify your identity immediately:
http://bit.ly/2xVerify2824

Failure to verify within 24 hours will result in account suspension.

Sincerely,
Account Security Team",Phishing
"Subject: Verify your account immediately!

URGENT: Your account will be deactivated!

We notice that your account information is out of date. Please update your records within 48 hours or your account will be terminated.
Update here: http://fakebank-login.com/verify/5012

Thank you,
Account Management",Phishing
"Subject: Security Alert: Unauthorized login attempt!!!

Your Netflix account has been suspended due to payment failure.
Please update your billing information here:
http://netflix-verify.com/update

We apologize for the inconvenience.
Netflix Billing Team",Phishing
"Subject: FBI: Cyber attack detected on your system!

You have a new secure message from your bank.
Please login to view: http://bank-secure-message.xyz
This message will expire in 24 hours.

Online Banking",Phishing
"Subject: Your account has been suspended

Your Netflix account has been suspended due to payment failure.
Please update your billing information here:
http://netflix-verify.com/update

We apologize for the inconvenience.
Netflix Billing Team",Phishing
"Subject: FREE iPhone 15 Pro - Claim now!!!

Dear user,

We detected suspicious activity on your account. Please click the link below to verify your identity immediately:
http://bit.ly/2xVerify2824

Failure to verify within 24 hours will result in account suspension.

Sincerely,
Account Security Team",Phishing
"Subject: Security Alert: Unauthorized login attempt!!!

Your Netflix account has been suspended due to payment failure.
Please update your billing information here:
http://netflix-verify.com/update

We apologize for the inconvenience.
Netflix Billing Team",Phishing
"Subject: Urgent: Your account has been compromised!

Your Netflix account has been suspended due to payment failure.
Please update your billing information here:
http://netflix-verify.com/update

We apologize for the inconvenience.
Netflix Billing Team",Phishing
"Subject: Confirm Your Account Information NOW!

You have a new secure message from your bank.
Please login to view: http://bank-secure-message.xyz
This message will expire in 24 hours.

Online Banking",Phishing
"Subject: Confirm Your Account Information NOW!

Your Netflix account has been suspended due to payment failure.
Please update your billing information here:
http://netflix-verify.com/update

We apologize for the inconvenience.
Netflix Billing Team",Phishing
"Subject: Bank of America: Verify your identity!

IMPORTANT: Your domain is expiring!
Renew now to avoid losing your-beautiful-siteshop.com!
http://domain-renew.xyz/renew

Domain Registrar Services",Phishing
"Subject: WINNER: You won a lottery prize!!!

You have a new secure message from your bank.
Please login to view: http://bank-secure-message.xyz
This message will expire in 24 hours.

Online Banking",Phishing
"Subject: Security Alert: Unauthorized login attempt!!!

URGENT: Your account will be deactivated!

We notice that your account information is out of date. Please update your records within 48 hours or your account will be terminated.
Update here: http://fakebank-login.com/verify/5012

Thank you,
Account Management",Phishing
"Subject: Confirm Your Account Information NOW!

URGENT: Your account will be deactivated!

We notice that your account information is out of date. Please update your records within 48 hours or your account will be terminated.
Update here: http://fakebank-login.com/verify/5012

Thank you,
Account Management",Phishing
"Subject: Urgent: Your account has been compromised!

Dear Sir/Madam,

I am a representative of a foreign bank. I have $10,500,000 USD that I need to transfer out of my country. I need your assistance and bank account to complete this transfer. You will receive 30% of the total amount.

Please contact me at: prince792@hotmail.com

This is a confidential business proposal.

Best regards,
Dr. David Smith",Phishing
"Subject: Bank of America: Verify your identity!

IMPORTANT: Your domain is expiring!
Renew now to avoid losing your-beautiful-siteshop.com!
http://domain-renew.xyz/renew

Domain Registrar Services",Phishing
